http://www.gazzetta.it/,http://www.tuttosport.com/video/calcio/2018/12/29-51582376/allegri_pazzia_totale_nell_ultimo_minuto_/,33.87%
http://www.gazzetta.it/Calcio/Serie-A/Roma/19-12-2016/roma-spalletti-shock-18095650058.shtml,http://www.tuttosport.com/news/calcio/serie-a/juventus/calciomercato/2018/01/31-37779342/calciomercato_juventus_lirola_e_tripaldelli_ceduti_al_sassuolo/,39.34%
http://www.gazzetta.it/Calcio/Premier-League/19-12-2016/premier-league-everton-liverpool-0-1-mane-derby-merseyside-chelsea-conte-18095030992.shtml,http://www.tuttosport.com/news/calcio/calcio-estero/premier-league/2018/12/21-51321966/premier_league_wolverhampton-liverpool_0-2_salah_e_van_dijk_per_provare_la_fuga/,42.81%
http://www.gazzetta.it/Calcio/Serie-B/19-12-2016/verona-entella-1-0-serie-b-18093381906.shtml,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/13-51057167/prima_categoria_b_-_dilettantistica_fc_biella_sette_giornate_di_squalifica_per_lensar_ecco_i_motivi_della_clamorosa_sanzio/,32.13%
http://www.gazzetta.it,http://www.tuttosport.com/video/calcio/2018/12/29-51582376/allegri_pazzia_totale_nell_ultimo_minuto_/,32.52%
http://www.gazzetta.it/rss,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/20-51295068/serie_d_-_stresa_che_sorpresa_boubacar_diaw_convocato_in_nazionale/,24.18%
http://www.gazzetta.it/scrivici.shtml,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/14-51092937/seconda_categoria_f_-_borgaretto_rivoluzione_totale_via_tutti_e_arriva_prago_in_compagnia_di_16_nuovi_acquisti/,24.47%
http://www.gazzetta.it/Calcio/,http://www.tuttosport.com/news/altri-sport/sci/2018/12/28-51530355/sci_doppietta_italia_nella_discesa_a_bormio_trionfa_paris_innerhofer_2/?a=2,27.91%
http://www.gazzetta.it/Calciomercato/,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/15-51120959/calciomercato_cbs_-_i_movimenti_della_societa_rossonera_in_tutte_le_categorie/,31.37%
http://www.gazzetta.it/Calcio/Estero/,http://www.tuttosport.com/news/altri-sport/sci/2018/12/28-51530355/sci_doppietta_italia_nella_discesa_a_bormio_trionfa_paris_innerhofer_2/?a=2,31.28%
http://www.gazzetta.it/Auto/,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/29-51555262/eccellenza_a_-_cambio_alla_guida_de_la_pianese_esonerato_riccardo_rista/,24.34%
http://www.gazzetta.it/Moto/,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/29-51555262/eccellenza_a_-_cambio_alla_guida_de_la_pianese_esonerato_riccardo_rista/,24.34%
http://www.gazzetta.it/Passione-Motori/,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/19-51275548/prima_categoria_c_-_valdruento_ufficiali_le_dimissioni_del_tecnico_balla_il_sostituto_e_una_soluzione_interna_/,25.94%
http://www.gazzetta.it/Ciclismo/,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/13-51057167/prima_categoria_b_-_dilettantistica_fc_biella_sette_giornate_di_squalifica_per_lensar_ecco_i_motivi_della_clamorosa_sanzio/,22.13%
http://www.gazzetta.it/Basket/,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/19-51274269/promozione_b_-_esperanza_finisce_l_era_casalis_ufficiale_l_esonero_del_tecnico/,24.24%
http://www.gazzetta.it/Nba/,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/29-51555262/eccellenza_a_-_cambio_alla_guida_de_la_pianese_esonerato_riccardo_rista/,23.4%
http://www.gazzetta.it/Basket/Eurolega/,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/19-51275274/under_15_regionali_-_venaria_tre_colpi_di_mercato_per_sognare_in_grande/,29%
http://www.gazzetta.it/Tennis/,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/29-51555262/eccellenza_a_-_cambio_alla_guida_de_la_pianese_esonerato_riccardo_rista/,26.18%
http://www.gazzetta.it/Sportlife/,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/13-51057167/prima_categoria_b_-_dilettantistica_fc_biella_sette_giornate_di_squalifica_per_lensar_ecco_i_motivi_della_clamorosa_sanzio/,22.86%
http://www.gazzetta.it/Atletica/,http://www.tuttosport.com/news/calcio/champions-league/2018/12/17-51189312/diretta_champions_sorteggi_atletico-juventus_e_roma-porto/,31.52%
http://www.gazzetta.it/Golf/,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/19-51274269/promozione_b_-_esperanza_finisce_l_era_casalis_ufficiale_l_esonero_del_tecnico/,23.47%
http://www.gazzetta.it/Nuoto/,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/29-51555262/eccellenza_a_-_cambio_alla_guida_de_la_pianese_esonerato_riccardo_rista/,25.26%
http://www.gazzetta.it/Sport-Invernali/,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/13-51057167/prima_categoria_b_-_dilettantistica_fc_biella_sette_giornate_di_squalifica_per_lensar_ecco_i_motivi_della_clamorosa_sanzio/,24.7%
http://www.gazzetta.it/Sport-Usa/,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/29-51555262/eccellenza_a_-_cambio_alla_guida_de_la_pianese_esonerato_riccardo_rista/,26.8%
http://www.gazzetta.it/Rugby/,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/12-51021883/serie_d_-_borgaro_sempre_piu_giu_il_borgosesia_cala_il_tris/,25.84%
http://www.gazzetta.it/Volley/,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/17-51206290/kaly_sene_infiamma_il_mercato_juve_toro_sampdoria_e_virtus_entella_si_sfidano_per_l_attaccante/,22.43%
http://www.gazzetta.it/Sport-Vari/,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/29-51555262/eccellenza_a_-_cambio_alla_guida_de_la_pianese_esonerato_riccardo_rista/,27.69%
http://www.gazzetta.it/Altri-Mondi/,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/19-51275274/under_15_regionali_-_venaria_tre_colpi_di_mercato_per_sognare_in_grande/,27.55%
http://www.gazzetta.it/magic/home/,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/13-51051600/prima_categoria_e_-_villar_perosa_che_colpaccio_dal_pinerolo_e_in_arrivo_un_bomber_di_razza/,26.98%
http://www.gazzetta.it/mappa_sito.shtml,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/20-51295658/prima_categoria_c_-_cirie_si_dimette_il_tecnico_de_vita_ecco_chi_e_stato_scelto_al_suo_posto/,27.15%
http://www.gazzetta.it/redazione.shtml,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/18-51248556/promozione_c_-_roretese_presentata_una_lettera_di_polemica_in_merito_alla_gara_contro_il_bsr_grugliasco/,25.11%
http://www.gazzetta.it/privacy.shtml?ref=cuponation,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/20-51295658/prima_categoria_c_-_cirie_si_dimette_il_tecnico_de_vita_ecco_chi_e_stato_scelto_al_suo_posto/,28.33%
http://www.gazzetta.it/privacy_community.shtml,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/20-51295658/prima_categoria_c_-_cirie_si_dimette_il_tecnico_de_vita_ecco_chi_e_stato_scelto_al_suo_posto/,28.95%
http://www.gazzetta.it/includes_methode/cache/central-article-full.shtml,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/19-51275548/prima_categoria_c_-_valdruento_ufficiali_le_dimissioni_del_tecnico_balla_il_sostituto_e_una_soluzione_interna_/,28.68%
http://www.gazzetta.it/Sportlife/oroscopo/ariete.shtml,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/17-51206290/kaly_sene_infiamma_il_mercato_juve_toro_sampdoria_e_virtus_entella_si_sfidano_per_l_attaccante/,29.41%
http://www.gazzetta.it/Sportlife/oroscopo/toro.shtml,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/13-51051600/prima_categoria_e_-_villar_perosa_che_colpaccio_dal_pinerolo_e_in_arrivo_un_bomber_di_razza/,29.18%
http://www.gazzetta.it/Sportlife/oroscopo/gemelli.shtml,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/17-51206290/kaly_sene_infiamma_il_mercato_juve_toro_sampdoria_e_virtus_entella_si_sfidano_per_l_attaccante/,29.29%
http://www.gazzetta.it/Sportlife/oroscopo/cancro.shtml,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/13-51051600/prima_categoria_e_-_villar_perosa_che_colpaccio_dal_pinerolo_e_in_arrivo_un_bomber_di_razza/,30.64%
http://www.gazzetta.it/Sportlife/oroscopo/leone.shtml,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/13-51051600/prima_categoria_e_-_villar_perosa_che_colpaccio_dal_pinerolo_e_in_arrivo_un_bomber_di_razza/,29.91%
http://www.gazzetta.it/Sportlife/oroscopo/vergine.shtml,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/13-51051600/prima_categoria_e_-_villar_perosa_che_colpaccio_dal_pinerolo_e_in_arrivo_un_bomber_di_razza/,29.66%
http://www.gazzetta.it/Sportlife/oroscopo/bilancia.shtml,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/17-51206290/kaly_sene_infiamma_il_mercato_juve_toro_sampdoria_e_virtus_entella_si_sfidano_per_l_attaccante/,29.17%
http://www.gazzetta.it/Sportlife/oroscopo/scorpione.shtml,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/13-51051600/prima_categoria_e_-_villar_perosa_che_colpaccio_dal_pinerolo_e_in_arrivo_un_bomber_di_razza/,30.25%
http://www.gazzetta.it/Sportlife/oroscopo/sagittario.shtml,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/13-51051600/prima_categoria_e_-_villar_perosa_che_colpaccio_dal_pinerolo_e_in_arrivo_un_bomber_di_razza/,31.8%
http://www.gazzetta.it/Sportlife/oroscopo/capricorno.shtml,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/13-51051600/prima_categoria_e_-_villar_perosa_che_colpaccio_dal_pinerolo_e_in_arrivo_un_bomber_di_razza/,30.96%
http://www.gazzetta.it/Sportlife/oroscopo/acquario.shtml,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/14-51092937/seconda_categoria_f_-_borgaretto_rivoluzione_totale_via_tutti_e_arriva_prago_in_compagnia_di_16_nuovi_acquisti/,28.91%
http://www.gazzetta.it/Sportlife/oroscopo/pesci.shtml,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/17-51206290/kaly_sene_infiamma_il_mercato_juve_toro_sampdoria_e_virtus_entella_si_sfidano_per_l_attaccante/,27.85%
http://www.gazzetta.it/blog/,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/15-51120959/calciomercato_cbs_-_i_movimenti_della_societa_rossonera_in_tutte_le_categorie/,24.62%
http://www.gazzetta.it/Basket/A2/,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/19-51274269/promozione_b_-_esperanza_finisce_l_era_casalis_ufficiale_l_esonero_del_tecnico/,23.88%
http://www.gazzetta.it/Foto-Gallery/Basket/21-01-2018/megarissa-bologna-3-espulsi-2401071969587.shtml,http://www.tuttosport.com/foto/calcio/serie-a/juventus/2018/12/28-51524081/juventus_cristiano_ronaldo_in_cifre_uomo_brand_che_pu_sfondare_il_tetto_di_110_milioni_di_euro/,35.42%
http://www.gazzetta.it/Foto-Gallery/Basket/09-12-2017/matrimonio-chiesa-dan-peterson-laura-240102143495.shtml,http://www.tuttosport.com/foto/calcio/serie-a/juventus/2018/12/27-51514050/calciomercato_sofie_junge_pedersen_il_nuovo_acquisto_della_juventus_women/?a=5,37.4%
http://www.gazzetta.it/Foto-Gallery/Basket/17-09-2017/a-istanbul-festa-slovena-220658477242.shtml,http://www.tuttosport.com/foto/calcio/serie-a/inter/2018/12/18-51252173/inter_wanda_e_le_altre_wags_illuminano_la_festa_di_natale/,39.65%
http://www.gazzetta.it/Foto-Gallery/Basket/02-09-2017/i-complimenti-popovich-belinelli-220290407072.shtml,http://www.tuttosport.com/news/basket/nba/2018/12/08-50836054/nba_la_juventus_porta_fortuna_ai_nets_belinelli_supera_lebron_james/,40%
http://www.gazzetta.it/Foto-Gallery/Basket/30-08-2017/eurobasket-12-azzurri-messina-220204162113.shtml,http://www.tuttosport.com/news/basket/2018/12/27-51515362/basket_fiat_torino_rescinde_il_coach_brown_al_suo_posto_galbiati/,40%
http://www.gazzetta.it/Foto-Gallery/Basket/30-07-2017/gallinari-perde-testa-espulso-210663697884.shtml,http://www.tuttosport.com/news/basket/nba/2018/12/23-51388499/nba_gallinari_trascina_i_clippers_poco_belinelli_e_spurs_sconfitti/,41.56%
http://www.gazzetta.it/Foto-Gallery/Basket/Eurolega/21-05-2017/datome-campione-via-coda-200466597812.shtml,http://www.tuttosport.com/news/basket/eurolega/2018/12/27-51518541/eurolega_milano_sconfitta_dal_maccabi_tel_aviv_94-92/,41.59%
http://www.gazzetta.it/Foto-Gallery/Basket/Eurolega/15-05-2016/csla-settima-meraviglia-150678648735.shtml,http://www.tuttosport.com/news/basket/eurolega/2018/12/27-51518541/eurolega_milano_sconfitta_dal_maccabi_tel_aviv_94-92/,41.78%
http://www.gazzetta.it/Foto-Gallery/Basket/Eurolega/23-03-2016/aquile-volano-semifinale-1401134639154.shtml,http://www.tuttosport.com/news/basket/eurolega/2018/12/27-51518541/eurolega_milano_sconfitta_dal_maccabi_tel_aviv_94-92/,44.05%
http://www.gazzetta.it/Foto-Gallery/Basket/Eurolega/27-09-2015/tour-asiatico-il-panathinaikos-130287039497.shtml,http://www.tuttosport.com/news/basket/eurolega/2018/12/21-51321964/eurolega_milano_vince_ad_atene_contro_il_panathinaikos_86-83/,50.83%
http://www.gazzetta.it/Foto-Gallery/Basket/Eurolega/13-03-2015/mike-quella-maglia-solo-tua-110101303364.shtml,http://www.tuttosport.com/news/basket/nba/2018/12/20-51286051/nba_belinelli_show_e_gli_spurs_volano_utah_supera_golden_state/,39.32%
http://www.gazzetta.it/Foto-Gallery/Basket/Eurolega/10-07-2014/eurolega-ecco-fase-gironi-2014-15-801195495467.shtml,http://www.tuttosport.com/news/basket/eurolega/2018/12/21-51321964/eurolega_milano_vince_ad_atene_contro_il_panathinaikos_86-83/,43.62%
http://www.gazzetta.it/Foto-Gallery/Basket/Eurolega/16-05-2014/grande-notte-milano-80685587000.shtml,http://www.tuttosport.com/news/basket/eurolega/2018/12/21-51321964/eurolega_milano_vince_ad_atene_contro_il_panathinaikos_86-83/,40.35%
http://www.gazzetta.it/Foto-Gallery/Basket/Eurolega/16-04-2014/milano-gelata-marea-rossa-80465412655.shtml,http://www.tuttosport.com/news/basket/eurolega/2018/12/21-51321964/eurolega_milano_vince_ad_atene_contro_il_panathinaikos_86-83/,43.59%
http://www.gazzetta.it/Foto-Gallery/,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/19-51275548/prima_categoria_c_-_valdruento_ufficiali_le_dimissioni_del_tecnico_balla_il_sostituto_e_una_soluzione_interna_/,23.73%
http://www.gazzetta.it/Foto-Gallery/Sport-Invernali/Sci-Alpino/Coppa-Mondo-Sci/20-03-2018/carrozza-fiori-san-vigilio-festeggia-manu-moelgg-2501068748858.shtml,http://www.tuttosport.com/news/altri-sport/sci/2018/12/27-51511635/sci_gli_slalomisti_in_raduno_a_san_vigilio_di_marebbe_fino_al_29/,39.31%
http://www.gazzetta.it/Foto-Gallery/Sport-Invernali/Sci-Alpino/Coppa-Mondo-Sci/14-03-2018/abbraccia-coppa-sofia-tua-250917863285.shtml,http://www.tuttosport.com/news/pallavolo/femminile/pallavolo-femminile-a1/2018/12/22-51380595/volley_a1_femminile_brescia_contro_chieri_la_risolve_al_quinto_set/,35.93%
http://www.gazzetta.it/Foto-Gallery/Sport-Invernali/Sci-Alpino/Coppa-Mondo-Sci/03-03-2018/addio-stuffer-festa-leonesse-azzurre-250663394239.shtml,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/14-51092497/promozione_c_-_maffettone_resta_alla_roretese_capolavoro_del_ds_davide_bori/,33.55%
http://www.gazzetta.it/Foto-Gallery/Sport-Invernali/Sci-Alpino/Coppa-Mondo-Sci/19-01-2018/julia-mancuso-commiato-wonder-woman-2401017823585.shtml,http://www.tuttosport.com/news/calcio/golden-boy/2018/12/17-51219851/juventus_nedved_non_volevo_attaccare_marotta_mi_ha_fatto_male_vederlo_allinter/,36.86%
http://www.gazzetta.it/Foto-Gallery/Sport-Invernali/Sci-Alpino/Coppa-Mondo-Sci/12-01-2018/fill-coppa-triplete-240862054959.shtml,http://www.tuttosport.com/news/pallavolo/femminile/pallavolo-femminile-a1/2018/12/22-51380595/volley_a1_femminile_brescia_contro_chieri_la_risolve_al_quinto_set/,33.91%
http://www.gazzetta.it/Foto-Gallery/Sport-Invernali/Sci-Alpino/Coppa-Mondo-Sci/09-12-2017/dolore-piega-vonn-24096151855.shtml,http://www.tuttosport.com/news/pallavolo/femminile/pallavolo-femminile-a1/2018/12/22-51380595/volley_a1_femminile_brescia_contro_chieri_la_risolve_al_quinto_set/,33.57%
http://www.gazzetta.it/Foto-Gallery/Sport-Invernali/Sci-Alpino/Coppa-Mondo-Sci/02-09-2017/sci-mezzo-secolo-val-gardena-festa-220288910946.shtml,http://www.tuttosport.com/news/altri-sport/sci/2018/12/18-51240957/sci_discesa_libera_val_gardena_delago_seconda_vince_stuhec/,40.89%
http://www.gazzetta.it/Foto-Gallery/Sport-Invernali/Sci-Alpino/Coppa-Mondo-Sci/21-03-2017/neve-azzurra-festa-vista-madonnina-190204120980.shtml,http://www.tuttosport.com/news/calcio/golden-boy/2018/12/17-51219851/juventus_nedved_non_volevo_attaccare_marotta_mi_ha_fatto_male_vederlo_allinter/,35.05%
http://www.gazzetta.it/speciali/risultati_classifiche/2018/sport_invernali/coppa_del_mondo/calendario_cdm_alp_m.shtml,http://www.tuttosport.com/news/calcio-dilettanti/dilettanti-piemonte/2018/12/20-51295658/prima_categoria_c_-_cirie_si_dimette_il_tecnico_de_vita_ecco_chi_e_stato_scelto_al_suo_posto/,38.13%
http://www.gazzetta.it/Foto-Gallery/Sport-Invernali/27-03-2018/gli-azzurri-quirinale-riconsegnano-bandiera-26077429241.shtml,http://www.tuttosport.com/video/video-rubriche/tuttosport-live/2018/12/29-51593288/prima_di_tutto_juve_ronaldo_un_anno_record_mertens_tiene_il_napoli_a_-9_un_toro_e_un_atalanta_da_europa/?a=3,34.92%
http://www.gazzetta.it/Foto-Gallery/Sport-Invernali/25-03-2018/baby-zagitova-sfodera-artigli-il-gala-26034798162.shtml,http://www.tuttosport.com/video/video-rubriche/tuttosport-live/2018/12/29-51593288/prima_di_tutto_juve_ronaldo_un_anno_record_mertens_tiene_il_napoli_a_-9_un_toro_e_un_atalanta_da_europa/?a=3,32.36%
